============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: E:\code.projects\astrology
configfile: pytest.ini
testpaths: src/tests
plugins: Faker-37.11.0, asyncio-1.2.0, cov-7.0.0, anyio-4.12.1, hydra-core-1.3.2, langsmith-0.6.6, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 75 items

src\tests\test_advanced_mechanics.py .....                               [  6%]
src\tests\test_advanced_pillars.py ....                                  [ 12%]
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\unraisableexception.py", line 70, in unraisable_exception_runtest_hook
    |     yield
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     teardown.throw(outcome._exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\logging.py", line 846, in pytest_runtest_call
    |     yield from self._runtest_for(item, "call")
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\logging.py", line 829, in _runtest_for
    |     yield
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     teardown.throw(outcome._exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\capture.py", line 880, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     teardown.throw(outcome._exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\skipping.py", line 257, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 103, in _multicall
    |     res = hook_impl.function(*args)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\runner.py", line 174, in pytest_runtest_call
    |     item.runtest()
    |     ~~~~~~~~~~~~^^
    |   File "C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py", line 474, in runtest
    |     super().runtest()
    |     ~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\python.py", line 1627, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_hooks.py", line 513, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 182, in _multicall
    |     return outcome.get_result()
    |            ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_result.py", line 100, in get_result
    |     raise exc.with_traceback(exc.__traceback__)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 103, in _multicall
    |     res = hook_impl.function(*args)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\python.py", line 159, in pytest_pyfunc_call
    |     result = testfunction(**testargs)
    |   File "C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py", line 721, in inner
    |     runner.run(coro, context=context)
    |     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\asyncio\runners.py", line 118, in run
    |     return self._loop.run_until_complete(task)
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\asyncio\base_events.py", line 725, in run_until_complete
    |     return future.result()
    |            ~~~~~~~~~~~~~^^
    |   File "E:\code.projects\astrology\src\tests\test_api_integration.py", line 29, in test_calculate_endpoint_free
    |     response = await ac.post("/api/v1/charts/calculate", json=payload)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py", line 1859, in post
    |     return await self.request(
    |            ^^^^^^^^^^^^^^^^^^^
    |     ...<13 lines>...
    |     )
    |     ^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py", line 1540, in request
    |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py", line 1629, in send
    |     response = await self._send_handling_auth(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<4 lines>...
    |     )
    |     ^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    |     response = await self._send_handling_redirects(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<3 lines>...
    |     )
    |     ^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    |     response = await self._send_single_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py", line 1730, in _send_single_request
    |     response = await transport.handle_async_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\httpx\_transports\asgi.py", line 170, in handle_async_request
    |     await self.app(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\fastapi\applications.py", line 1135, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\applications.py", line 107, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\errors.py", line 186, in __call__
    |     raise exc
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    |     await self.app(scope, receive, _send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\cors.py", line 85, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |                                    ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\contextlib.py", line 162, in __exit__
    |     self.gen.throw(value)
    |     ~~~~~~~~~~~~~~^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    |     raise exc
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\code.projects\astrology\src\api\v1\middleware\csrf.py", line 80, in dispatch
    |     return await call_next(request)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    |     raise app_exc from app_exc.__cause__ or app_exc.__context__
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |                                    ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\contextlib.py", line 162, in __exit__
    |     self.gen.throw(value)
    |     ~~~~~~~~~~~~~~^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    |     raise exc
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\code.projects\astrology\src\app.py", line 131, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    |     raise app_exc from app_exc.__cause__ or app_exc.__context__
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |                                    ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\contextlib.py", line 162, in __exit__
    |     self.gen.throw(value)
    |     ~~~~~~~~~~~~~~^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    |     raise exc
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\code.projects\astrology\src\app.py", line 117, in dispatch
    |     return await call_next(request)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    |     raise app_exc from app_exc.__cause__ or app_exc.__context__
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |                                    ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\contextlib.py", line 162, in __exit__
    |     self.gen.throw(value)
    |     ~~~~~~~~~~~~~~^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    |     raise exc
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\code.projects\astrology\src\app.py", line 86, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    |     raise app_exc from app_exc.__cause__ or app_exc.__context__
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\routing.py", line 716, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\routing.py", line 736, in app
    |     await route.handle(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\routing.py", line 290, in handle
    |     await self.app(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py", line 119, in app
    |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py", line 105, in app
    |     response = await f(request)
    |                ^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py", line 426, in app
    |     raw_response = await run_endpoint_function(
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<3 lines>...
    |     )
    |     ^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py", line 312, in run_endpoint_function
    |     return await dependant.call(**values)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\code.projects\astrology\src\api\v1\endpoints\charts.py", line 156, in calculate_chart
    |     _log_event("chart_request_server", {"form": chart_request.dict()}, http_request)
    |                                                 ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pydantic\main.py", line 1166, in dict
    |     warnings.warn(
    |     ~~~~~~~~~~~~~^
    |         'The `dict` method is deprecated; use `model_dump` instead.',
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         category=PydanticDeprecatedSince20,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         stacklevel=2,
    |         ^^^^^^^^^^^^^
    |     )
    |     ^
    | pydantic.warnings.PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/
    +------------------------------------

The above exception was the direct cause of the following exception:

    @pytest.mark.asyncio
    async def test_calculate_endpoint_free():
        payload = {
            "name": "Test User",
            "date": "1990-01-01",
            "time": "12:00",
            "city": "London",
            "state": "ENG",  # Required field
            "lat": 51.5,
            "lon": -0.12,
            "tz": "Europe/London"
        }
        async with AsyncClient(transport=ASGITransport(app=app), base_url="http://test", follow_redirects=True) as ac:
            # Charts router is mounted at /api/v1/charts, so /calculate lives there.
>           response = await ac.post("/api/v1/charts/calculate", json=payload)

src\tests\test_api_integration.py:29: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py:1859: in post
    return await self.request(
C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py:1629: in send
    response = await self._send_handling_auth(
C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
C:\ProgramData\anaconda3\Lib\site-packages\httpx\_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
C:\ProgramData\anaconda3\Lib\site-packages\httpx\_transports\asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\fastapi\applications.py:1135: in __call__
    await super().__call__(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\errors.py:186: in __call__
    raise exc
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\errors.py:164: in __call__
    await self.app(scope, receive, _send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\cors.py:85: in __call__
    await self.app(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
C:\ProgramData\anaconda3\Lib\contextlib.py:162: in __exit__
    self.gen.throw(value)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py:85: in collapse_excgroups
    raise exc
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
src\api\v1\middleware\csrf.py:80: in dispatch
    return await call_next(request)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
C:\ProgramData\anaconda3\Lib\contextlib.py:162: in __exit__
    self.gen.throw(value)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py:85: in collapse_excgroups
    raise exc
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
src\app.py:131: in dispatch
    response = await call_next(request)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
C:\ProgramData\anaconda3\Lib\contextlib.py:162: in __exit__
    self.gen.throw(value)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py:85: in collapse_excgroups
    raise exc
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
src\app.py:117: in dispatch
    return await call_next(request)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
C:\ProgramData\anaconda3\Lib\contextlib.py:162: in __exit__
    self.gen.throw(value)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py:85: in collapse_excgroups
    raise exc
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
src\app.py:86: in dispatch
    response = await call_next(request)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py:53: in wrapped_app
    raise exc
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
C:\ProgramData\anaconda3\Lib\site-packages\fastapi\middleware\asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\routing.py:736: in app
    await route.handle(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\routing.py:290: in handle
    await self.app(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py:119: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py:53: in wrapped_app
    raise exc
C:\ProgramData\anaconda3\Lib\site-packages\starlette\_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py:105: in app
    response = await f(request)
C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py:426: in app
    raw_response = await run_endpoint_function(
C:\ProgramData\anaconda3\Lib\site-packages\fastapi\routing.py:312: in run_endpoint_function
    return await dependant.call(**values)
src\api\v1\endpoints\charts.py:156: in calculate_chart
    _log_event("chart_request_server", {"form": chart_request.dict()}, http_request)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = ChartRequest(date='1990-01-01', time='12:00', city='London', state='ENG', name='Test User', age=None, analysis_date=No...n', rectification_methods=None, time_range_start=None, time_range_end=None, time_range_samples=None, access_token=None)

    @typing_extensions.deprecated('The `dict` method is deprecated; use `model_dump` instead.', category=None)
    def dict(  # noqa: D102
        self,
        *,
        include: IncEx | None = None,
        exclude: IncEx | None = None,
        by_alias: bool = False,
        exclude_unset: bool = False,
        exclude_defaults: bool = False,
        exclude_none: bool = False,
    ) -> Dict[str, Any]:  # noqa UP006
>       warnings.warn(
            'The `dict` method is deprecated; use `model_dump` instead.',
            category=PydanticDeprecatedSince20,
            stacklevel=2,
        )
E       pydantic.warnings.PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/

C:\ProgramData\anaconda3\Lib\site-packages\pydantic\main.py:1166: PydanticDeprecatedSince20
---------------------------- Captured stdout call -----------------------------
2026-03-21 22:27:46,646 - INFO - [logger] - ACTIVITY: request_received by guest
2026-03-21 22:27:46,652 - ERROR - [app] - Unhandled Exception on POST /api/v1/charts/calculate
  + Exception Group Traceback (most recent call last):
  |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py", line 79, in collapse_excgroups
  |     yield
